# Line-preserving mechanical patches applied to upstream sources at build time by
# tools/gen-sources.ps1. Format (tab-separated, 3 fields):
#
#   <path-substring-filter>	<.NET regex>	<replacement>
#
# The path filter selects which upstream files a rule applies to (substring match, / separators).
# Rules are applied in order. A rule that changes the line COUNT of a file is rejected by the
# generator - patched files must keep upstream line numbers so stack traces and #line
# directives stay meaningful.
#
# Patched copies land in Core.Web/obj/patched/ and are compiled instead of the upstream file.

# --- P4a: ConfigurationElement/ConfigurationSection declare these members `protected internal`,
#          and upstream overrides them as `protected internal` too - which is legal only inside
#          the declaring assembly. C# (spec 15.6.4) requires an override of a `protected internal`
#          member from *another* assembly to be declared plain `protected`. Mono got away with it
#          because its System.Web and System.Configuration were built as friends; we reference the
#          shipping System.Configuration.ConfigurationManager, so drop the `internal`.
#          Verified: all ten members compile as plain `protected` against ConfigurationManager 8.0.0.
#          The referencesource/System.Web/Configuration files already use plain `protected` and
#          need no rule (checked: 0 of 113 declare `protected internal override`).
# --- P1: DynamicBase / PrivateBinPath / ApplicationName are AppDomainSetup properties that carry
#     no meaning on .NET Core (one AppDomain, no per-application setup). Redirect every read to
#     Core.Web/Port/PortPaths.cs, which the Kestrel host initialises. ApplicationBase is NOT
#     redirected - it works correctly and upstream reads it directly.
class/System.Web/	AppDomain\.CurrentDomain\.SetupInformation\.DynamicBase	System.Web.Util.PortPaths.DynamicBase
class/System.Web/	AppDomain\.CurrentDomain\.SetupInformation\.PrivateBinPath	System.Web.Util.PortPaths.PrivateBinPath
class/System.Web/	AppDomain\.CurrentDomain\.SetupInformation\.ApplicationName	System.Web.Util.PortPaths.ApplicationName

# --- P2: the remaining CodeDomProvider compile call site outside CachingCompiler (which is a
#     full override). AssemblyBuilder still generates the source via CodeDom; only the compile
#     step moves to Roslyn.
System.Web.Compilation/AssemblyBuilder.cs	results = provider\.CompileAssemblyFromFile \(options, files\.ToArray \(\)\);	results = RoslynCompiler.CompileAssemblyFromFile (options, files.ToArray ());

# --- P4: config bootstrap. Make the class partial so Port/WebConfigurationManager.Bootstrap.cs can
#     supply a replacement Init(), rename the upstream one out of the way (it stays compiled and
#     unreferenced for reference), drop the two Configuration.SaveStart/SaveEnd subscriptions that
#     the shipping System.Configuration does not raise, source the config factory from
#     ConfigSystemBootstrap, and null-guard the now-always-null oldConfig chain.

# --- Membership/Roles types are forwarded to System.Web.ApplicationServices on .NET Framework.
#     We fold that assembly's sources into this one, so the forwards now point at types defined
#     here (CS0729). The 44 [assembly: WebResource] attributes in the same file are load-bearing
#     for WebResource.axd, so patch the file rather than excluding it.
System.Web/Assembly/AssemblyInfo.cs	(?m)^(\[assembly: TypeForwardedTo)	//$1

# --- P4b: System.Configuration members Mono had and the shipping assembly does not. Each target
#     is documented in Core.Web/Port/ConfigCompat.cs, including the two fidelity gaps.

# --- Out-of-proc session state. Neither store can come from Mono: StateServer is implemented there
#     over .NET Remoting (a CLR feature CoreCLR lacks), and the SQLServer handler targets a
#     Mono-invented `Sessions` table through a Mono.Data.Sqlite factory this port excludes. Both are
#     rewritten in Core.Web.SessionState - StateServer onto IDistributedCache, SQLServer onto the
#     stock ASPState stored procedures.
#
#     Named as a STRING rather than typeof, deliberately: Core.Web must not reference
#     Core.Web.SessionState (that would put Microsoft.Data.SqlClient in front of every application,
#     session state or not). The provider model loads the type by name at runtime, which is what it
#     is for. Mono's SessionSQLServerHandler stays compiled and reachable through mode="Custom".
System.Web.SessionState_2.0/SessionStateModule.cs	settings = new ProviderSettings \(null, typeof \(SessionStateServerHandler\)\.AssemblyQualifiedName\);	settings = new ProviderSettings (null, "System.Web.SessionState.DistributedCacheSessionStateStore, Core.Web.SessionState");
System.Web.SessionState_2.0/SessionStateModule.cs	settings = new ProviderSettings \(null, typeof \(SessionSQLServerHandler\)\.AssemblyQualifiedName\);	settings = new ProviderSettings (null, "System.Web.SessionState.SqlSessionStateStore, Core.Web.SessionState");

# --- RuntimeEnvironment.SystemConfigurationFile throws PlatformNotSupportedException on .NET Core.
#     Redirect to the embedded machine.config that Core.Web/Port/MachineConfig.cs extracts.
class/System.Web/	System\.Runtime\.InteropServices\.RuntimeEnvironment\.SystemConfigurationFile	System.Web.Util.PortPaths.MachineConfigPath
class/System.Web/	(?<![.\w])RuntimeEnvironment\.SystemConfigurationFile	System.Web.Util.PortPaths.MachineConfigPath

# --- Windows performance counters. The "ASP.NET" counter category is registered by the .NET
#     Framework installer and does not exist here, so the counters are read-only and the first
#     write throws from HttpRuntime's static constructor. Retarget at an in-memory stand-in
#     (PerformanceCounter is sealed, so the field types change too).
System.Web/QueueManager.cs	PerformanceCounter requestsQueuedCounter;	System.Web.Util.PortPerformanceCounter requestsQueuedCounter;
